Type To Search,o,input-keyboard
^sep()
Terminal,           lxterminal,       utilities-terminal
Pcmanfm,             pcmanfm,         org.xfce.filemanager
^sep()
Quick Grab,^checkout(quickgrab),applications-other
^sep()
Toggles,^checkout(toggles),/usr/share/icons/ld-icons/toggle.png
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
All Programs,^pipe(jgmenu_run apps),debian-logo
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Root Folders,^checkout(rootfiles),folder
Mousepad,              mousepad,          document-properties
Development,^checkout(development),applications-development

^tag(development)
Icon Browser,       yad-icon-browser,                  galternatives

^tag(utilities)
Gparted,            gksudo gparted,                   gparted
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Live USB Maker,     x-terminal-emulator -T 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Color Chooser,      yad --color,                      org.xfce.settings.color
Install Extras,     ld-installers,                     applications-utilities

^tag(toggles)
Jgmenu,              jg-icon-changer,                               preferences-system
Hotcorners,          toggle.ld,                                     preferences-system
Random BG,           toggle-wallpaper-random,                       preferences-system
Tint2 Options,       tint2-options,                                 preferences-system
Mouse Finder,        toggle-mouse-pointer,                          preferences-system
Tint2 Toggle,        toggle.tint2,                                  preferences-system
Auto Login,          lightdm-autologin,                             preferences-system
Touchpad,            toggle-touchpad,                               preferences-system
Sounds,              notification-sounds,                           preferences-system
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo pcmanfm /etc,                     folder-documents
/etc/apt/sources.list,    gksudo mousepad /etc/apt/sources.list,   folder-documents 
/usr/share,               gksudo pcmanfm /usr/share,               folder-documents
/usr/bin,                 gksudo pcmanfm /usr/bin,                 folder-documents
/usr/local/bin,           gksudo pcmanfm /usr/local/bin,           folder-documents

^tag(configuration)
Openbox,             obconf,                                                               obconf
Wallpapers,          feh-set-wallpaper,                                                    preferences-desktop-display
System Settings,     xfce4-settings-manager,                                               preferences-system
Tint2 Settings,      tint2conf,                                                            tint2
Keybinds,            mousepad ~/.config/openbox/sxhkdrc-open,                              document-properties
Lightdm,             gksudo lightdm-gtk-greeter-settings,                                  preferences-system
Jgmenu,              mousepad ~/.config/jgmenu/README & pcmanfm ~/.config/jgmenu,          document-properties
Grub Background,     x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-theme
